pdbx_serial_crystallography_sample_delivery_injection.injector_pressure,kilopascals
phasing_MIR_der_site.Cartn_x_esd,angstroms
refine.aniso_B[1][2],angstroms_squared
pdbx_entity_src_gen_express.multiplicity_of_infection,arbitrary
pdbx_validate_rmsd_bond.bond_deviation,angstroms
diffrn_scan_frame_axis.reference_angle,degrees
phasing_MIR_der_refln.F_meas_sigma_au,arbitrary
refine_analyze.Luzzati_d_res_low_obs,angstroms
struct_mon_nucl.nu0,degrees
audit_link.reciprocal_length_b,reciprocal_angstroms
pdbx_refine_tls.T[2][2],angstroms_squared
pdbx_nmr_ensemble.maximum_distance_constraint_violation,angstroms
pdbx_bond_distance_limits.upper_limit,angstroms
atom_type.radius_contact,angstroms
refln.F_meas_sigma,electrons
cell_measurement.wavelength,angstroms
exptl_crystal.size_max,millimetres
em_imaging.tilt_angle_min,degrees
em_focused_ion_beam.duration,seconds
em_euler_angle_assignment.proj_matching_angular_sampling,degrees
atom_site.aniso_B[1][1],8pi2_angstroms_squared
cell.volume_esd,angstroms_cubed
refine_ls_restr_ncs.rms_dev_position,angstroms
diffrn_scan_axis.reference_displacement,millimetres
atom_site.U_equiv_geom_mean_esd,angstroms_squared
refine_hist.d_res_high,angstroms
struct_mon_details.prot_cis,degrees
struct_mon_nucl.alpha,degrees
pdbx_nmr_ensemble_rms.distance_rms_dev_error,angstroms
refine.aniso_B[2][2],angstroms_squared
refln.F_squared_sigma,electrons_squared
refln.F_meas_au,arbitrary
pdbx_validate_rmsd_bond.bond_standard_deviation,angstroms
pdbx_struct_ncs_virus_gen.pdbx_crystal_direction_3,millimetres
pdbx_serial_crystallography_measurement.collection_time_total,hours
chem_comp_angle.value_angle_esd,degrees
diffrn_refln.angle_psi,degrees
atom_site_anisotrop.U[1][2],angstroms_squared
chem_link_chir.volume_three_esd,angstroms_cubed
pdbx_nmr_ensemble_rms.peptide_planarity_rms_dev_error,angstroms
pdbx_data_processing_cell.mosaicity,angstroms
pdbx_crystal_alignment.crossfire_y_esd,degrees
diffrn_scan_frame_axis.displacement,millimetres
diffrn_radiation.filter_edge,angstroms
audit_link.ambient_temp_gt,kelvins
pdbx_exptl_crystal_cryo_treatment.pdbx_res_netI_over_sigmaI_2,angstroms
pdbx_refine_tls.S[2][2],angstroms_degrees
pdbx_refine_tls.S[2][3]_esd,angstroms_degrees
em_2d_crystal_entity.angle_gamma,degrees
atom_site.aniso_U[2][3],angstroms_squared
cell.angle_beta_esd,degrees
pdbx_distant_solvent_atoms.neighbor_ligand_distance,angstroms
em_imaging.electron_dose,electrons_angstrom_squared
diffrn_scan_frame.time_rstrt_incr,seconds
atom_site.aniso_U[2][2],angstroms_squared
phasing_MIR_der_site.Cartn_x,angstroms
pdbx_solvent_atom_site_mapping.Cartn_z,angstroms
pdbx_virtual_angle.value_esd,degrees
atom_site_anisotrop.B[1][2]_esd,8pi2_angstroms_squared
geom_hbond.dist_DH,angstroms
refine_ls_class.mean_path_length_tbar,millimetres
pdbx_entity_src_gen_chrom.flow_rate,ml_per_min
em_3d_crystal_entity.angle_alpha,degrees
pdbx_solvent_atom_site_mapping.Cartn_y,angstroms
atom_site.aniso_B[1][3]_esd,8pi2_angstroms_squared
refine.aniso_B[1][3],angstroms_squared
phasing_MIR_der_site.Cartn_y,angstroms
pdbx_refine_tls.S[1][2],angstroms_degrees
pdbx_entity_assembly.pdbx_collection_time_total,seconds
pdbx_refine_tls.T[1][3]_esd,angstroms_squared
pdbx_refine_tls.L[1][1]_esd,degrees_squared
pdbx_nmr_ensemble_rms.bond_angle_rms_dev,degrees
pdbx_nmr_ensemble_rms.improper_torsion_angle_rms_dev_error,degrees
em_imaging_optics.energyfilter_slit_width,electron_volts
diffrn_refln.detect_slit_horiz,degrees
reflns.B_iso_Wilson_estimate,angstroms_squared
pdbx_crystal_alignment.crossfire_y,degrees
pdbx_crystal_alignment.crossfire_xy,degrees
refln.A_meas,electrons
struct_mon_nucl.chi2,degrees
pdbx_soln_scatter.mean_guiner_radius_esd,nanometres
em_tomography.dual_tilt_axis_rotation,degrees
em_start_model.orthogonal_tilt_angle1,degrees
em_map.cell_a,angstroms
atom_site_anisotrop.U[2][2],angstroms_squared
diffrn_orient_refln.angle_kappa,degrees
diffrn_scan_axis.displacement_rstrt_incr,millimetres
pdbx_entity_src_gen_pure.protein_concentration,mg_per_ml
pdbx_soln_scatter_model.pdbx_model_Cartn_y_ideal,angstroms
pdbx_struct_ncs_virus_gen.pdbx_mosaic_block_size_esd,angstroms
reflns.d_resolution_high,angstroms
pdbx_refine_tls_group.pdbx_solvent_shrinkage_radii,angstroms
phasing_set.cell_length_b,angstroms
refine_analyze.Luzzati_sigma_a_free,angstroms
audit_link.ambient_pressure,kilopascals
pdbx_entity_src_gen_express.induction_temperature,celsius
pdbx_bond_distance_limits.lower_limit,angstroms
pdbx_diffrn_cell.angle_beta_esd,degrees
atom_site.aniso_U[1][2],angstroms_squared
exptl_crystal_face.diffr_psi,degrees
pdbx_soln_scatter.concentration_range,mg_per_ml
em_fiducial_markers.diameter,nanometres
em_start_model.random_conical_tilt_angle,degrees
pdbx_crystal_alignment.crossfire_x,degrees
array_intensities.underload,counts
cell.length_b_esd,angstroms
chem_link_chir_atom.dev,angstroms
diffrn_scan_frame_axis.angle,degrees
diffrn_orient_refln.angle_omega,degrees
em_vitrification.temp,kelvins
struct_mon_prot.phi,degrees
audit_link.area_resol_mean,pixels_per_millimetre
valence_param.B,angstroms
pdbx_exptl_crystal_cryo_treatment.pdbx_d_res_high_opt,angstroms
pdbx_refine_tls.L[3][3]_esd,degrees_squared
pdbx_atom_site_aniso_tls.U_tls[1][3],angstroms_squared
atom_site.B_equiv_geom_mean_esd,8pi2_angstroms_squared
geom_contact.dist_esd,angstroms
em_imaging.recording_temperature_maximum,kelvins
diffrn_scan_axis.angle_range,degrees
pdbx_entity_src_gen_express.culture_volume,milliliters
pdbx_validate_chiral.omega,degrees
refln.F_meas_sigma_au,arbitrary
struct_mon_nucl.delta,degrees
pdbx_refine_tls.T[1][1],angstroms_squared
pdbx_refine_tls.T[2][2]_esd,angstroms_squared
atom_site.aniso_B[3][3],8pi2_angstroms_squared
atom_site_anisotrop.U[1][3],angstroms_squared
em_tomography.axis1_angle_increment,degrees
atom_site_anisotrop.B[3][3]_esd,8pi2_angstroms_squared
em_diffraction_stats.overall_phase_residual,degrees
struct_mon_nucl.nu3,degrees
em_diffraction_shell.low_resolution,angstroms
em_tomography.axis1_max_angle,degrees
chem_comp_bond.value_dist_esd,angstroms
exptl_crystal.size_min,millimetres
geom_hbond.dist_DA_esd,angstroms
geom_torsion.value,degrees
phasing_MIR_der_shell.d_res_high,angstroms
refln.phase_meas,degrees
pdbx_refine_tls.L[1][2]_esd,degrees_squared
pdbx_refine_tls.S[3][3],angstroms_degrees
chem_comp_atom.model_Cartn_x,angstroms
diffrn_orient_refln.angle_chi,degrees
em_3d_crystal_entity.angle_beta,degrees
em_3d_crystal_entity.angle_gamma,degrees
pdbx_helical_symmetry_depositor_info.rotation_per_n_subunits,degrees
pdbx_crystal_alignment.crossfire_xy_esd,degrees
diffrn_scan_frame_axis.displacement_increment,millimetres
pdbx_nmr_ensemble_rms.dihedral_angles_rms_dev_error,degrees
pdbx_soln_scatter.max_mean_cross_sectional_radii_gyration_esd,nanometres
em_focused_ion_beam.voltage,kilovolts
refine_analyze.RG_d_res_high,angstroms
pdbx_entity_src_gen_chrom.volume_pooled_fractions,milliliters
atom_site.Cartn_z_esd,angstroms
pdbx_refine_tls.S[3][1]_esd,angstroms_degrees
pdbx_refine_tls_group.pdbx_solvent_vdw_probe_radii,angstroms
pdbx_nmr_ensemble.maximum_lower_distance_constraint_violation,angstroms
pdbx_serial_crystallography_sample_delivery_injection.jet_diameter,micrometres
atom_site_anisotrop.B[3][3],8pi2_angstroms_squared
cell.length_a_esd,angstroms
chem_link_angle.value_dist_esd,angstroms
pdbx_nmr_ensemble_rms.improper_torsion_angle_rms_dev,degrees
pdbx_distant_solvent_atoms.neighbor_macromolecule_distance,angstroms
atom_site.B_equiv_geom_mean,8pi2_angstroms_squared
cell.length_c_esd,angstroms
pdbx_refine_tls.L[2][3]_esd,degrees_squared
pdbx_soln_scatter_model.pdbx_model_Cartn_x_ideal,angstroms
em_imaging.calibrated_defocus_min,nanometers
em_tomography.axis1_min_angle,degrees
chemical.melting_point,kelvins
struct_mon_nucl.taum,degrees
refln.F_squared_calc,electrons_squared
pdbx_refine_tls.origin_x,angstroms
em_imaging.nominal_defocus_max,nanometers
em_imaging.temperature,kelvins
em_image_scans.sampling_size,microns
pdbx_solvent_atom_site_mapping.pre_Cartn_x,angstroms
cell.length_b,angstroms
phasing_set.cell_angle_alpha,degrees
pdbx_diffrn_cell.length_a_esd,angstroms
diffrn_scan.time_period,seconds
array_structure_list_axis.displacement_increment,millimetres
pdbx_data_processing_cell.alpha_tolerance,degrees
pdbx_diffrn_cell.length_a,angstroms
phasing_MIR.d_res_low,angstroms
phasing_MIR_der_refln.F_meas_au,arbitrary
phasing_MIR_shell.d_res_low,angstroms
refine.B_iso_min,angstroms_squared
refln.A_calc,electrons
audit_link.reciprocal_angle_gamma_esd,degrees
chem_link_bond.value_dist,angstroms
phasing_MIR.d_res_high,angstroms
em_map.cell_gamma,degrees
pdbx_helical_symmetry_depositor_info.rise_per_n_subunits,angstroms
pdbx_solvent_atom_site_mapping.pre_Cartn_y,angstroms
pdbx_nmr_ensemble.average_torsion_angle_constraint_violation,degrees
em_shadowing.thickness,angstroms
pdbx_validate_polymer_linkage.dist,angstroms
em_diffraction.camera_length,millimetres
pdbx_serial_crystallography_sample_delivery_injection.flow_rate,microliters_per_min
refine.diff_density_min_esd,electrons_per_angstroms_cubed
audit_link.reciprocal_length_c_esd,reciprocal_angstroms
pdbx_refine_tls.S[3][2]_esd,angstroms_degrees
pdbx_validate_symm_contact.dist,angstroms
exptl_crystal.size_mid,millimetres
phasing_MIR_der_site.Cartn_z_esd,angstroms
reflns.d_resolution_low,angstroms
em_2d_crystal_entity.c_sampling_length,angstroms
em_2d_crystal_entity.length_c,angstroms
cell_measurement.temp_esd,kelvins
chem_comp_bond.value_dist,angstroms
em_focused_ion_beam.final_thickness,nanometers
atom_site_anisotrop.U[2][3]_esd,angstroms_squared
pdbx_nmr_ensemble_rms.covalent_bond_rms_dev,angstroms
exptl_crystal_grow.pressure,kilopascals
audit_link.reciprocal_length_a,reciprocal_angstroms
em_imaging.c2_aperture_diameter,microns
pdbx_chem_comp_atom_related.pdbx_aniso_B_tensor_eigenvalue_3,angstroms_squared
diffrn_scan_axis.displacement_start,millimetres
diffrn_refln.angle_theta,degrees
diffrn_refln.wavelength,angstroms
struct_mon_nucl.chi1,degrees
struct_mon_nucl.tau3,degrees
pdbx_refine_tls.T[3][3],angstroms_squared
pdbx_refine_tls.S[1][2]_esd,angstroms_degrees
pdbx_struct_ncs_virus_gen.pdbx_crystal_direction_2,millimetres
geom_bond.dist_esd,angstroms
refine.ls_d_res_low,angstroms
struct_mon_prot.chi1,degrees
em_virus_shell.diameter,angstroms
atom_site_anisotrop.U[1][1]_esd,angstroms_squared
diffrn_refln.pdbx_scan_angle,degrees
pdbx_entity_src_gen_express.culture_temperature,celsius
pdbx_data_processing_cell.beta_tolerance,degrees
chem_comp_plane_atom.dist_esd,angstroms
pdbx_refine_tls.S[3][3]_esd,angstroms_degrees
audit_link.reciprocal_angle_gamma,degrees
pdbx_reflns_twin.pdbx_dist_value,angstroms
em_focused_ion_beam.dose_rate,ions_per_cm_squared_per_sec
pdbx_diffrn_cell.length_b,angstroms
geom_hbond.angle_DHA_esd,angstroms
phasing_set_refln.F_meas_sigma_au,arbitrary
audit_link.melting_point_lt,kelvins
audit_link.temperature_sublimation_lt,kelvins
pdbx_exptl_crystal_cryo_treatment.pdbx_d_res_low_opt,angstroms
diffrn_radiation.inhomogeneity,millimetres
diffrn_reflns.theta_max,degrees
struct_mon_nucl.tau4,degrees
audit_link.reciprocal_length_a_esd,reciprocal_angstroms
diffrn_source.current,milliamperes
exptl_crystal_face.diffr_phi,degrees
pdbx_entity_src_gen_lysis.time,minutes
struct_mon_nucl.nu2,degrees
pdbx_refine_tls.L[3][3],degrees_squared
phasing_set_refln.F_meas_au,arbitrary
refine.ls_d_res_high,angstroms
refln.wavelength,angstroms
atom_site_anisotrop.U[2][2]_esd,angstroms_squared
cell.length_a,angstroms
refln_sys_abs.sigmaI,arbitrary
em_vitrification.chamber_temperature,kelvins
phasing_MIR_der_site.B_iso_esd,angstroms
refln.F_calc_au,arbitrary
diffrn_scan_axis.angle_start,degrees
exptl_crystal_face.perp_dist,millimetres
refine_hist.d_res_low,angstroms
phasing_MIR_der.d_res_high,angstroms
pdbx_refine_tls.T[1][1]_esd,angstroms_squared
pdbx_refine_tls.T[2][3],angstroms_squared
pdbx_nmr_ensemble.average_distance_constraint_violation,angstroms
pdbx_virtual_torsion.value_esd,degrees
array_structure_list_axis.angle,degrees
cell.angle_gamma,degrees
diffrn_orient_refln.angle_psi,degrees
pdbx_data_processing_cell.c,angstroms
diffrn_refln.scan_time_backgd,seconds
struct_mon_nucl.zeta,degrees
geom_angle.value_esd,degrees
struct_mon_prot.omega,degrees
pdbx_refine_tls.S[1][1],angstroms_degrees
pdbx_helical_symmetry.rise_per_n_subunits,angstroms
em_start_model.orthogonal_tilt_angle2,degrees
pdbx_diffrn_cell.angle_alpha,degrees
chem_comp_chir.volume_three,angstroms_cubed
chem_comp_tor_value.dist_esd,angstroms
chem_comp_tor_value.dist,angstroms
diffrn_orient_refln.angle_phi,degrees
diffrn_refln.sint_over_lambda,reciprocal_angstroms
pdbx_entity_src_gen_lysis.temperature,celsius
pdbx_struct_chem_comp_feature.pdbx_mosaicity,degrees
pdbx_soln_scatter_model.pdbx_model_Cartn_z_ideal,angstroms
atom_site.Cartn_y,angstroms
chem_comp_atom.model_Cartn_z,angstroms
pdbx_serial_crystallography_measurement.pulse_duration,femtoseconds
atom_site.aniso_B[1][2]_esd,8pi2_angstroms_squared
struct_mon_prot.chi3,degrees
phasing_MIR_der_site.Cartn_z,angstroms
refine.diff_density_rms_esd,electrons_per_angstroms_cubed
atom_site.Cartn_x,angstroms
chem_link_angle.value_dist,angstroms
diffrn_source.power,kilowatts
diffrn_reflns_class.density_meas_gt,megagrams_per_cubic_metre
pdbx_soln_scatter.mean_guiner_radius,nanometres
pdbx_soln_scatter.max_mean_cross_sectional_radii_gyration,nanometres
array_structure_list_axis.fract_displacement_increment,millimetres
array_structure_list_axis.reference_displacement,millimetres
atom_site.Cartn_y_esd,angstroms
chem_link_tor_value.angle_esd,degrees
pdbx_diffrn_cell.length_c_esd,angstroms
pdbx_exptl_crystal_cryo_treatment.pdbx_F_calc_with_solvent,arbitrary
pdbx_entity_src_gen_proteolysis.cleavage_time,minutes
pdbx_struct_ncs_virus_gen.pdbx_mosaic_block_size,angstroms
pdbx_val_bond.bond,angstroms
pdbx_virtual_torsion.value,degrees
refine.B_iso_mean,angstroms_squared
diffrn_reflns_class.density_meas_esd,megagrams_per_cubic_metre
em_3d_crystal_entity.length_a,angstroms
valence_param.Ro,angstroms
pdbx_entity_src_gen_express.inducer_concentration,mg_per_ml
audit_link.ambient_pressure_gt,kilopascals
pdbx_entity_src_gen_refold.temperature,celsius
exptl_crystal_grow.temp_esd,kelvins
refln.B_calc,electrons
pdbx_phasing_MR.pdbx_d_res_low,angstroms
em_3d_crystal_entity.length_b,angstroms
cell.angle_alpha_esd,degrees
pdbx_atom_site_aniso_tls.U_tls[2][2],angstroms_squared
phasing_set.temp,kelvins
refine.diff_density_min,electrons_per_angstroms_cubed
audit_link.melting_point_gt,kelvins
em_focused_ion_beam.initial_thickness,nanometers
atom_site.U_iso_or_equiv,angstroms_squared
chem_link_tor_value.dist,angstroms
struct_mon_prot.chi4,degrees
pdbx_refine_tls.T[1][3],angstroms_squared
pdbx_validate_planes_atom.atom_deviation,angstroms_squared
em_ultramicrotomy.final_thickness,nanometers
atom_site_anisotrop.B[1][3],8pi2_angstroms_squared
chem_comp_angle.value_dist,angstroms
em_map.cell_alpha,degrees
em_map.cell_beta,degrees
pdbx_rmch_outlier.psi,degrees
diffrn_source.voltage,kilovolts
pdbx_refine_tls.origin_y,angstroms
exptl.absorpt_coefficient_mu,reciprocal_millimetres
phasing_MIR_der_site.B_iso,angstroms
diffrn_reflns_class.take-off_angle,degrees
pdbx_entity_src_gen_express.induction_timepoint,hours
atom_site.aniso_U[1][2]_esd,angstroms_squared
cell.length_c,angstroms
audit_link.temperature_sublimation_gt,kelvins
atom_site.aniso_B[2][2]_esd,8pi2_angstroms_squared
struct_mon_nucl.gamma,degrees
refine_ls_class.d_res_high,angstroms
refine.diff_density_max_esd,electrons_per_angstroms_cubed
struct_mon_nucl.epsilon,degrees
chem_link_tor_value.dist_esd,angstroms
exptl_crystal.size_rad,millimetres
exptl_crystal_face.diffr_kappa,degrees
refine_ls_restr_type.distance_cutoff_low,angstroms
em_assembly.mol_wt_theo,megadaltons
em_image_recording.avg_electron_dose_per_image,electrons_angstrom_squared
atom_site_anisotrop.B[1][2],8pi2_angstroms_squared
atom_site_anisotrop.U[1][2]_esd,angstroms_squared
pdbx_chem_comp_atom_related.pdbx_aniso_diffraction_limit_1,angstroms
audit_link.temperature_decomposition_lt,kelvins
em_helical_entity.axial_rise_per_subunit,angstroms
em_diffraction_shell.high_resolution,angstroms
phasing_set_refln.F_meas_sigma,electrons
refine_ls_shell.d_res_low,angstroms
diffrn_refln.elapsed_time,minutes
phasing_MIR_der_refln.F_meas_sigma,electrons
pdbx_refine_tls.T[2][3]_esd,angstroms_squared
pdbx_soln_scatter.min_mean_cross_sectional_radii_gyration,nanometres
em_focused_ion_beam.temperature,kelvins
atom_site.aniso_B[2][2],8pi2_angstroms_squared
cell.angle_beta,degrees
pdbx_validate_rmsd_bond.bond_value,angstroms
pdbx_serial_crystallography_sample_delivery_injection.injector_diameter,micrometres
diffrn_reflns_class.density_meas_lt,megagrams_per_cubic_metre
pdbx_entity_src_gen_chrom.column_temperature,celsius
pdbx_refine_tls.S[1][3],angstroms_degrees
pdbx_validate_torsion.psi,degrees
em_image_recording.average_exposure_time,seconds
em_imaging_optics.energyfilter_upper,electron_volts
phasing_set.radiation_wavelength,angstroms
diffrn_reflns_class.density_meas_temp,kelvins
pdbx_entity_src_gen_fract.protein_volume,milliliters
pdbx_virtual_angle.value,degrees
pdbx_crystal_alignment.overall_beam_divergence_esd,degrees
cell.angle_gamma_esd,degrees
struct_mon_nucl.beta,degrees
pdbx_chem_comp_atom_related.pdbx_aniso_B_tensor_eigenvalue_1,angstroms_squared
diffrn_scan_axis.displacement_increment,millimetres
atom_site.aniso_B[2][3]_esd,8pi2_angstroms_squared
pdbx_chem_comp_model_atom.model_Cartn_x,angstroms
pdbx_virtual_bond.dist,angstroms
phasing_set.cell_length_c,angstroms
em_helical_entity.angular_rotation_per_subunit,degrees
pdbx_refine_tls.T[1][2]_esd,angstroms_squared
pdbx_validate_planes.rmsd,angstroms_squared
em_diffraction_stats.high_resolution,angstroms
pdbx_chem_comp_atom_related.pdbx_aniso_B_tensor_eigenvalue_2,angstroms_squared
array_intensities.pixel_fast_bin_size,pixels_per_element
atom_site.aniso_U[1][3]_esd,angstroms_squared
audit_link.temperature_decomposition_esd,kelvins
geom_hbond.angle_DHA,angstroms
refln.F_calc,electrons
struct_mon_nucl.tau0,degrees
audit_link.reciprocal_length_c,reciprocal_angstroms
audit_link.temperature_sublimation,kelvins
pdbx_struct_chem_comp_feature.pdbx_mosaicity_esd,degrees
atom_site_anisotrop.B[1][1],8pi2_angstroms_squared
chem_comp_angle.value_dist_esd,angstroms
pdbx_val_angle.angle,degrees
diffrn_scan_axis.reference_angle,degrees
array_intensities.pixel_slow_bin_size,pixels_per_element
em_crystal_formation.temperature,kelvins
pdbx_struct_ncs_virus_gen.pdbx_crystal_direction_1,millimetres
chem_link_angle.value_angle_esd,degrees
phasing_MIR_der_refln.F_calc_au,arbitrary
refine_ls_shell.d_res_high,angstroms
pdbx_refine_tls.S[2][3],angstroms_degrees
pdbx_entity_src_gen_fract.protein_yield,milligrams
em_diffraction_shell.phase_residual,degrees
atom_site.aniso_B[3][3]_esd,8pi2_angstroms_squared
atom_site_anisotrop.B[2][2]_esd,8pi2_angstroms_squared
pdbx_diffrn_cell.angle_gamma_esd,degrees
pdbx_chem_comp_model_atom.model_Cartn_z,angstroms
pdbx_struct_ncs_virus_gen.pdbx_crystal_diffrn_lifetime,hours
pdbx_refine_tls.L[1][1],degrees_squared
pdbx_nmr_ensemble.maximum_upper_distance_constraint_violation,angstroms
pdbx_validate_torsion.phi,degrees
phasing_set_refln.F_meas,electrons
reflns_shell.d_res_high,angstroms
pdbx_refine_tls.L[2][2],degrees_squared
pdbx_data_processing_cell.b_tolerance,angstroms
array_structure_list_axis.displacement,millimetres
diffrn_reflns.theta_min,degrees
refln.B_meas,electrons
pdbx_entity_src_gen_proteolysis.cleavage_temperature,celsius
pdbx_entity_src_gen_pure.protein_yield,milligrams
em_map.cell_c,angstroms
pdbx_val_bond.bond_deviation,angstroms
chem_link_bond.value_dist_esd,angstroms
pdbx_refine_tls.L[1][3],degrees_squared
pdbx_struct_conn_angle.value_esd,degrees
pdbx_serial_crystallography_measurement.pulse_photon_energy,kiloelectron_volts
audit_link.temperature_decomposition,kelvins
em_tomography.axis2_angle_increment,degrees
phasing_MIR_der_refln.F_calc,electrons
refln.F_squared_meas,electrons_squared
